config_id,n,candidate_selector,candidate_count,structured_init,seed_base,run_index,seed_used,k_sample,nbhd_width,max_restart,max_step_ratio,max_steps,solved,steps,restarts,total_time_sec,final_conflicts,stats_n,stats_solved,stats_steps,stats_restarts,stats_k_sample,stats_nbhd_width,stats_seed,stats_max_steps,timeout_hit,exception_occurred,exception_message
45,10000,nbhd,512,1,123,1,124,0,256,3,50.0,500000,0,2000000,4,2.765477599998121,2647,10000,0,2000000,4,0,256,124,500000,0,0,
46,10000,nbhd,1024,0,42,0,42,0,512,3,50.0,500000,1,7922,0,0.036186100012855604,0,10000,1,7922,0,0,512,42,500000,0,0,
46,10000,nbhd,1024,0,42,1,43,0,512,3,50.0,500000,1,8430,0,0.04084859999420587,0,10000,1,8430,0,0,512,43,500000,0,0,
46,10000,nbhd,1024,0,123,0,123,0,512,3,50.0,500000,1,7781,0,0.035659100001794286,0,10000,1,7781,0,0,512,123,500000,0,0,
46,10000,nbhd,1024,0,123,1,124,0,512,3,50.0,500000,1,8121,0,0.03902379999635741,0,10000,1,8121,0,0,512,124,500000,0,0,
47,10000,nbhd,1024,1,42,0,42,0,512,3,50.0,500000,0,2000000,4,5.657923999999184,28,10000,0,2000000,4,0,512,42,500000,0,0,
47,10000,nbhd,1024,1,42,1,43,0,512,3,50.0,500000,0,2000000,4,5.611029099993175,25,10000,0,2000000,4,0,512,43,500000,0,0,
47,10000,nbhd,1024,1,123,0,123,0,512,3,50.0,500000,0,2000000,4,5.645100099995034,31,10000,0,2000000,4,0,512,123,500000,0,0,
47,10000,nbhd,1024,1,123,1,124,0,512,3,50.0,500000,0,2000000,4,5.689272400006303,71,10000,0,2000000,4,0,512,124,500000,0,0,
48,1000000,k_sample,32,0,42,0,42,32,0,3,50.0,50000000,0,200000000,4,208.79708469999605,10173,1000000,0,200000000,4,32,0,42,50000000,0,0,
48,1000000,k_sample,32,0,42,1,43,32,0,3,50.0,50000000,0,200000000,4,199.99645540000347,9891,1000000,0,200000000,4,32,0,43,50000000,0,0,
48,1000000,k_sample,32,0,123,0,123,32,0,3,50.0,50000000,0,200000000,4,190.36472010001307,9991,1000000,0,200000000,4,32,0,123,50000000,0,0,
48,1000000,k_sample,32,0,123,1,124,32,0,3,50.0,50000000,0,200000000,4,187.9567803999962,10191,1000000,0,200000000,4,32,0,124,50000000,0,0,
49,1000000,k_sample,32,1,42,0,42,32,0,3,50.0,50000000,0,200000000,4,186.90808700000343,9968,1000000,0,200000000,4,32,0,42,50000000,0,0,
49,1000000,k_sample,32,1,42,1,43,32,0,3,50.0,50000000,0,200000000,4,186.6079488999967,9757,1000000,0,200000000,4,32,0,43,50000000,0,0,
49,1000000,k_sample,32,1,123,0,123,32,0,3,50.0,50000000,0,200000000,4,187.4655161999981,9905,1000000,0,200000000,4,32,0,123,50000000,0,0,
49,1000000,k_sample,32,1,123,1,124,32,0,3,50.0,50000000,0,200000000,4,196.35378299999866,10028,1000000,0,200000000,4,32,0,124,50000000,0,0,
50,1000000,k_sample,128,0,42,0,42,128,0,3,50.0,50000000,1,1981242,0,350.27988699999696,0,1000000,1,1981242,0,128,0,42,50000000,0,0,
50,1000000,k_sample,128,0,42,1,43,128,0,3,50.0,50000000,1,2252923,0,903.0810766000068,0,1000000,1,2252923,0,128,0,43,50000000,0,0,
51,1000000,k_sample,128,1,42,0,42,128,0,3,50.0,50000000,1,2628787,0,586.2103467999987,0,1000000,1,2628787,0,128,0,42,50000000,0,0,
51,1000000,k_sample,128,1,42,1,43,128,0,3,50.0,50000000,1,2722040,0,569.357016599999,0,1000000,1,2722040,0,128,0,43,50000000,0,0,
52,1000000,k_sample,512,0,42,0,42,512,0,3,50.0,50000000,1,895435,0,103.75970419999794,0,1000000,1,895435,0,512,0,42,50000000,0,0,
52,1000000,k_sample,512,0,42,1,43,512,0,3,50.0,50000000,1,968370,0,197.60705289999896,0,1000000,1,968370,0,512,0,43,50000000,0,0,
52,1000000,k_sample,512,0,123,0,123,512,0,3,50.0,50000000,1,875412,0,38.60554979999142,0,1000000,1,875412,0,512,0,123,50000000,0,0,
52,1000000,k_sample,512,0,123,1,124,512,0,3,50.0,50000000,1,916065,0,196.48304449999705,0,1000000,1,916065,0,512,0,124,50000000,0,0,
53,1000000,k_sample,512,1,42,0,42,512,0,3,50.0,50000000,1,1443889,0,135.39701460000651,0,1000000,1,1443889,0,512,0,42,50000000,0,0,
53,1000000,k_sample,512,1,42,1,43,512,0,3,50.0,50000000,1,1433159,0,113.04480840000906,0,1000000,1,1433159,0,512,0,43,50000000,0,0,
53,1000000,k_sample,512,1,123,0,123,512,0,3,50.0,50000000,1,1438413,0,104.0739132000017,0,1000000,1,1438413,0,512,0,123,50000000,0,0,
53,1000000,k_sample,512,1,123,1,124,512,0,3,50.0,50000000,1,1437143,0,111.28937450000376,0,1000000,1,1437143,0,512,0,124,50000000,0,0,
54,1000000,k_sample,1024,0,42,0,42,1024,0,3,50.0,50000000,1,748096,0,41.252470799998264,0,1000000,1,748096,0,1024,0,42,50000000,0,0,
54,1000000,k_sample,1024,0,42,1,43,1024,0,3,50.0,50000000,1,736692,0,31.32501939999929,0,1000000,1,736692,0,1024,0,43,50000000,0,0,
54,1000000,k_sample,1024,0,123,0,123,1024,0,3,50.0,50000000,1,796625,0,150.03686639999796,0,1000000,1,796625,0,1024,0,123,50000000,0,0,
54,1000000,k_sample,1024,0,123,1,124,1024,0,3,50.0,50000000,1,756337,0,67.90730029999395,0,1000000,1,756337,0,1024,0,124,50000000,0,0,
55,1000000,k_sample,1024,1,42,0,42,1024,0,3,50.0,50000000,1,1279216,0,127.70762960000138,0,1000000,1,1279216,0,1024,0,42,50000000,0,0,
55,1000000,k_sample,1024,1,42,1,43,1024,0,3,50.0,50000000,1,1287105,0,138.54805959999794,0,1000000,1,1287105,0,1024,0,43,50000000,0,0,
55,1000000,k_sample,1024,1,123,0,123,1024,0,3,50.0,50000000,1,1238257,0,50.72978180000791,0,1000000,1,1238257,0,1024,0,123,50000000,0,0,
55,1000000,k_sample,1024,1,123,1,124,1024,0,3,50.0,50000000,1,1245267,0,55.07781110001088,0,1000000,1,1245267,0,1024,0,124,50000000,0,0,
56,1000000,nbhd,32,0,42,0,42,0,16,3,50.0,50000000,0,200000000,4,109.84455500000331,10260,1000000,0,200000000,4,0,16,42,50000000,0,0,
56,1000000,nbhd,32,0,42,1,43,0,16,3,50.0,50000000,0,200000000,4,110.84842739999294,9754,1000000,0,200000000,4,0,16,43,50000000,0,0,
56,1000000,nbhd,32,0,123,0,123,0,16,3,50.0,50000000,0,200000000,4,108.90750929999922,9987,1000000,0,200000000,4,0,16,123,50000000,0,0,
56,1000000,nbhd,32,0,123,1,124,0,16,3,50.0,50000000,0,200000000,4,108.43844289999106,10107,1000000,0,200000000,4,0,16,124,50000000,0,0,
57,1000000,nbhd,32,1,42,0,42,0,16,3,50.0,50000000,0,200000000,4,37.972049500007415,245947755,1000000,0,200000000,4,0,16,42,50000000,0,0,
57,1000000,nbhd,32,1,42,1,43,0,16,3,50.0,50000000,0,200000000,4,38.41141319999588,246087823,1000000,0,200000000,4,0,16,43,50000000,0,0,
57,1000000,nbhd,32,1,123,0,123,0,16,3,50.0,50000000,0,200000000,4,39.00401520000014,245974869,1000000,0,200000000,4,0,16,123,50000000,0,0,
57,1000000,nbhd,32,1,123,1,124,0,16,3,50.0,50000000,0,200000000,4,38.93046309999772,246048516,1000000,0,200000000,4,0,16,124,50000000,0,0,
58,1000000,nbhd,128,0,42,0,42,0,64,3,50.0,50000000,0,200000000,4,1017.1478515000053,313,1000000,0,200000000,4,0,64,42,50000000,0,0,
59,1000000,nbhd,128,1,42,0,42,0,64,3,50.0,50000000,0,200000000,4,100.67311260000861,63574758,1000000,0,200000000,4,0,64,42,50000000,0,0,
59,1000000,nbhd,128,1,42,1,43,0,64,3,50.0,50000000,0,200000000,4,100.08636539999861,63587224,1000000,0,200000000,4,0,64,43,50000000,0,0,
59,1000000,nbhd,128,1,123,0,123,0,64,3,50.0,50000000,0,200000000,4,99.6543132999941,63541325,1000000,0,200000000,4,0,64,123,50000000,0,0,
59,1000000,nbhd,128,1,123,1,124,0,64,3,50.0,50000000,0,200000000,4,100.44699440000113,63522102,1000000,0,200000000,4,0,64,124,50000000,0,0,
60,1000000,nbhd,512,0,42,0,42,0,256,3,50.0,50000000,0,200000000,4,8424.518671900005,147,1000000,0,200000000,4,0,256,42,50000000,0,0,
61,1000000,nbhd,512,1,42,0,42,0,256,3,50.0,50000000,0,200000000,4,288.2384477000014,17518592,1000000,0,200000000,4,0,256,42,50000000,0,0,
61,1000000,nbhd,512,1,42,1,43,0,256,3,50.0,50000000,0,200000000,4,288.05804510001326,17518971,1000000,0,200000000,4,0,256,43,50000000,0,0,
61,1000000,nbhd,512,1,123,0,123,0,256,3,50.0,50000000,0,200000000,4,288.31557299999986,17521030,1000000,0,200000000,4,0,256,123,50000000,0,0,
61,1000000,nbhd,512,1,123,1,124,0,256,3,50.0,50000000,0,200000000,4,288.86275939999905,17519387,1000000,0,200000000,4,0,256,124,50000000,0,0,
62,1000000,nbhd,1024,0,42,0,42,0,512,3,50.0,50000000,1,52700520,1,4294.121516299987,0,1000000,1,52700520,1,0,512,42,50000000,0,0,
63,1000000,nbhd,1024,1,42,0,42,0,512,3,50.0,50000000,0,200000000,4,519.7565277999965,9534309,1000000,0,200000000,4,0,512,42,50000000,0,0,
63,1000000,nbhd,1024,1,42,1,43,0,512,3,50.0,50000000,0,200000000,4,520.1383083999972,9535752,1000000,0,200000000,4,0,512,43,50000000,0,0,
